

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 18 10:52:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
  5834  11B7  0008               	return
  5835  11B8                     u5850:
  5836  11B8  3000               	movlw	0
  5837  11B9  0008               	return
  5838  11BA                     l6514:
  5839                           
  5840                           ;mcc_generated_files/mtouch/mtouch_slider.c: 861:         return 0;
  5841  11BA  3000               	movlw	0
  5842  11BB  0008               	return
  5843  11BC                     __end_of_MTOUCH_Slider_isPressed:
  5844                           
  5845                           	psect	text13
  5846  1135                     __ptext13:	
  5847 ;; *************** function _MTOUCH_Slider_isPositionChanged *****************
  5848 ;; Defined at:
  5849 ;;		line 884 in file "mcc_generated_files/mtouch/mtouch_slider.c"
  5850 ;; Parameters:    Size  Location     Type
  5851 ;;  sliderName      1    wreg     enum E2918
  5852 ;; Auto vars:     Size  Location     Type
  5853 ;;  sliderName      1    2[COMMON] enum E2918
  5854 ;; Return value:  Size  Location     Type
  5855 ;;                  1    wreg      _Bool 
  5856 ;; Registers used:
  5857 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5858 ;; Tracked objects:
  5859 ;;		On entry : 1F/1
  5860 ;;		On exit  : 1F/1
  5861 ;;		Unchanged: 1F/0
  5862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5864 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5866 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5867 ;;Total ram usage:        1 bytes
  5868 ;; Hardware stack levels used: 1
  5869 ;; Hardware stack levels required when called: 4
  5870 ;; This function calls:
  5871 ;;		Nothing
  5872 ;; This function is called by:
  5873 ;;		_main
  5874 ;; This function uses a non-reentrant model
  5875 ;;
  5876                           
  5877                           
  5878                           ;psect for function _MTOUCH_Slider_isPositionChanged
  5879  1135                     _MTOUCH_Slider_isPositionChanged:
  5880                           
  5881                           ;incstack = 0
  5882                           ; Regs used in _MTOUCH_Slider_isPositionChanged: [wreg+fsr1l+fsr1h+status,2+status,0]
  5883                           ;MTOUCH_Slider_isPositionChanged@sliderName stored from wreg
  5884  1135  00F2               	movwf	MTOUCH_Slider_isPositionChanged@sliderName
  5885                           
  5886                           ;mcc_generated_files/mtouch/mtouch_slider.c: 884: _Bool MTOUCH_Slider_isPositionChanged(
      +                          enum mtouch_slider_names sliderName);mcc_generated_files/mtouch/mtouch_slider.c: 885: {;
      +                          mcc_generated_files/mtouch/mtouch_slider.c: 886:     if (sliderName < 2u)
  5887  1136  3002               	movlw	2
  5888  1137  0272               	subwf	MTOUCH_Slider_isPositionChanged@sliderName,w
  5889  1138  1803               	skipnc
  5890  1139  2947               	goto	l6490
  5891                           
  5892                           ;mcc_generated_files/mtouch/mtouch_slider.c: 887:     {;mcc_generated_files/mtouch/mtouc
      +                          h_slider.c: 888:         return (mtouch_slider[sliderName].sliderStatus & (uint8_t)((uin
      +                          t8_t)1u<<2u)) ? 1 : 0;
  5893  113A  0E72               	swapf	MTOUCH_Slider_isPositionChanged@sliderName,w
  5894  113B  39F0               	andlw	240
  5895  113C  0772               	addwf	MTOUCH_Slider_isPositionChanged@sliderName,w
  5896  113D  3E30               	addlw	(low ((_mtouch_slider| (0+256)+16)))& (0+255)
  5897  113E  0086               	movwf	6
  5898  113F  3001               	movlw	1	; select bank2/3
  5899  1140  0087               	movwf	7
  5900  1141  1D01               	btfss	1,2
  5901  1142  2945               	goto	u5810
  5902  1143  3001               	movlw	1
  5903  1144  0008               	return
  5904  1145                     u5810:
  5905  1145  3000               	movlw	0
  5906  1146  0008               	return
  5907  1147                     l6490:
  5908                           
  5909                           ;mcc_generated_files/mtouch/mtouch_slider.c: 891:         return 0;
  5910  1147  3000               	movlw	0
  5911  1148  0008               	return
  5912  1149                     __end_of_MTOUCH_Slider_isPositionChanged:
  5913                           
  5914                           	psect	text14
  5915  1121                     __ptext14:	
  5916 ;; *************** function _MTOUCH_Slider_Position_Get *****************
  5917 ;; Defined at:
  5918 ;;		line 915 in file "mcc_generated_files/mtouch/mtouch_slider.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;  sliderName      1    wreg     enum E2918
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;  sliderName      1    4[COMMON] enum E2918
  5923 ;; Return value:  Size  Location     Type
  5924 ;;                  2    2[COMMON] unsigned short 
  5925 ;; Registers used:
  5926 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5927 ;; Tracked objects:
  5928 ;;		On entry : 1F/1
  5929 ;;		On exit  : 1F/1
  5930 ;;		Unchanged: 1F/0
  5931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5932 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5933 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5936 ;;Total ram usage:        3 bytes
  5937 ;; Hardware stack levels used: 1
  5938 ;; Hardware stack levels required when called: 4
  5939 ;; This function calls:
  5940 ;;		Nothing
  5941 ;; This function is called by:
  5942 ;;		_main
  5943 ;; This function uses a non-reentrant model
  5944 ;;
  5945                           
  5946                           
  5947                           ;psect for function _MTOUCH_Slider_Position_Get
  5948  1121                     _MTOUCH_Slider_Position_Get:
  5949                           
  5950                           ;incstack = 0
  5951                           ; Regs used in _MTOUCH_Slider_Position_Get: [wreg+fsr1l+fsr1h+status,2+status,0]
  5952                           ;MTOUCH_Slider_Position_Get@sliderName stored from wreg
  5953  1121  00F4               	movwf	MTOUCH_Slider_Position_Get@sliderName
  5954                           
  5955                           ;mcc_generated_files/mtouch/mtouch_slider.c: 915: uint16_t MTOUCH_Slider_Position_Get(en
      +                          um mtouch_slider_names sliderName);mcc_generated_files/mtouch/mtouch_slider.c: 916: {;mc
      +                          c_generated_files/mtouch/mtouch_slider.c: 917:     if (sliderName < 2u)
  5956  1122  3002               	movlw	2
  5957  1123  0274               	subwf	MTOUCH_Slider_Position_Get@sliderName,w
  5958  1124  1803               	skipnc
  5959  1125  2932               	goto	l6502
  5960                           
  5961                           ;mcc_generated_files/mtouch/mtouch_slider.c: 918:     {;mcc_generated_files/mtouch/mtouc
      +                          h_slider.c: 919:         return (mtouch_slider[sliderName].sliderPosition);
  5962  1126  0E74               	swapf	MTOUCH_Slider_Position_Get@sliderName,w
  5963  1127  39F0               	andlw	240
  5964  1128  0774               	addwf	MTOUCH_Slider_Position_Get@sliderName,w
  5965  1129  3E2C               	addlw	(low ((_mtouch_slider| (0+256)+12)))& (0+255)
  5966  112A  0086               	movwf	6
  5967  112B  3001               	movlw	1	; select bank2/3
  5968  112C  0087               	movwf	7
  5969  112D  3F40               	moviw [0]fsr1
  5970  112E  00F2               	movwf	?_MTOUCH_Slider_Position_Get
  5971  112F  3F41               	moviw [1]fsr1
  5972  1130  00F3               	movwf	?_MTOUCH_Slider_Position_Get+1
  5973  1131  0008               	return
  5974  1132                     l6502:
  5975                           
  5976                           ;mcc_generated_files/mtouch/mtouch_slider.c: 922:         return 0u;
  5977  1132  01F2               	clrf	?_MTOUCH_Slider_Position_Get
  5978  1133  01F3               	clrf	?_MTOUCH_Slider_Position_Get+1
  5979  1134  0008               	return
  5980  1135                     __end_of_MTOUCH_Slider_Position_Get:
  5981                           
  5982                           	psect	text15
  5983  1662                     __ptext15:	
  5984 ;; *************** function _MTOUCH_Service_Mainloop *****************
  5985 ;; Defined at:
  5986 ;;		line 118 in file "mcc_generated_files/mtouch/mtouch.c"
  5987 ;; Parameters:    Size  Location     Type
  5988 ;;		None
  5989 ;; Auto vars:     Size  Location     Type
  5990 ;;		None
  5991 ;; Return value:  Size  Location     Type
  5992 ;;                  1    wreg      _Bool 
  5993 ;; Registers used:
  5994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5995 ;; Tracked objects:
  5996 ;;		On entry : 0/1
  5997 ;;		On exit  : 1E/0
  5998 ;;		Unchanged: 0/0
  5999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6002 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6003 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6004 ;;Total ram usage:        1 bytes
  6005 ;; Hardware stack levels used: 1
  6006 ;; Hardware stack levels required when called: 10
  6007 ;; This function calls:
  6008 ;;		_MTOUCH_Button_ServiceAll
  6009 ;;		_MTOUCH_Initialize
  6010 ;;		_MTOUCH_Sensor_SampleAll
  6011 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  6012 ;;		_MTOUCH_Slider_ServiceAll
  6013 ;;		_MTOUCH_Tick
  6014 ;;		_MTOUCH_needReburst
  6015 ;; This function is called by:
  6016 ;;		_main
  6017 ;; This function uses a non-reentrant model
  6018 ;;
  6019                           
  6020                           
  6021                           ;psect for function _MTOUCH_Service_Mainloop
  6022  1662                     _MTOUCH_Service_Mainloop:
  6023                           
  6024                           ;mcc_generated_files/mtouch/mtouch.c: 121:     if(mtouch_request_init)
  6025                           
  6026                           ;incstack = 0
  6027                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6028  1662  0021               	movlb	1	; select bank1
  6029  1663  084D               	movf	_mtouch_request_init^(0+128),w
  6030  1664  1903               	btfsc	3,2
  6031  1665  2E6A               	goto	l6456
  6032                           
  6033                           ;mcc_generated_files/mtouch/mtouch.c: 122:     {;mcc_generated_files/mtouch/mtouch.c: 12
      +                          3:         MTOUCH_Initialize();
  6034  1666  3191  215E  3196   	fcall	_MTOUCH_Initialize
  6035                           
  6036                           ;mcc_generated_files/mtouch/mtouch.c: 124:         mtouch_request_init = 0;
  6037  1669  01CD               	clrf	_mtouch_request_init^(0+128)
  6038  166A                     l6456:
  6039                           
  6040                           ;mcc_generated_files/mtouch/mtouch.c: 128:     if(mtouch_time_toScan)
  6041  166A  087B               	movf	_mtouch_time_toScan,w
  6042  166B  1903               	btfsc	3,2
  6043  166C  2E73               	goto	l6460
  6044                           
  6045                           ;mcc_generated_files/mtouch/mtouch.c: 129:     {;mcc_generated_files/mtouch/mtouch.c: 13
      +                          0:         if(MTOUCH_Sensor_SampleAll() == 0)
  6046  166D  3191  2149  3196   	fcall	_MTOUCH_Sensor_SampleAll
  6047  1670  3A00               	xorlw	0
  6048  1671  1D03               	skipz
  6049  1672  2E75               	goto	l6464
  6050  1673                     l6460:
  6051                           
  6052                           ;mcc_generated_files/mtouch/mtouch.c: 131:             return 0;
  6053  1673  3000               	movlw	0
  6054  1674  0008               	return
  6055  1675                     l6464:
  6056                           
  6057                           ;mcc_generated_files/mtouch/mtouch.c: 133:             MTOUCH_Button_ServiceAll();
  6058  1675  3190  20D2  3196   	fcall	_MTOUCH_Button_ServiceAll
  6059                           
  6060                           ;mcc_generated_files/mtouch/mtouch.c: 134:             MTOUCH_Slider_ServiceAll();
  6061  1678  3190  20AE  3196   	fcall	_MTOUCH_Slider_ServiceAll
  6062                           
  6063                           ;mcc_generated_files/mtouch/mtouch.c: 135:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
  6064  167B  3190  207A  3196   	fcall	_MTOUCH_needReburst
  6065  167E  00D8               	movwf	??_MTOUCH_Service_Mainloop
  6066  167F  0858               	movf	??_MTOUCH_Service_Mainloop,w
  6067  1680  00FB               	movwf	_mtouch_time_toScan
  6068                           
  6069                           ;mcc_generated_files/mtouch/mtouch.c: 136:             MTOUCH_Sensor_Sampled_ResetAll();
  6070  1681  3192  2229  3196   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  6071                           
  6072                           ;mcc_generated_files/mtouch/mtouch.c: 137:             MTOUCH_Tick();
  6073  1684  319F  27B1         	fcall	_MTOUCH_Tick
  6074                           
  6075                           ;mcc_generated_files/mtouch/mtouch.c: 138:             return 1;
  6076  1686  3001               	movlw	1
  6077  1687  0008               	return
  6078  1688                     __end_of_MTOUCH_Service_Mainloop:
  6079                           
  6080                           	psect	text16
  6081  107A                     __ptext16:	
  6082 ;; *************** function _MTOUCH_needReburst *****************
  6083 ;; Defined at:
  6084 ;;		line 161 in file "mcc_generated_files/mtouch/mtouch.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;		None
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;  needReburst     1    8[BANK0 ] _Bool 
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      _Bool 
  6091 ;; Registers used:
  6092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6093 ;; Tracked objects:
  6094 ;;		On entry : 1F/0
  6095 ;;		On exit  : 1F/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6099 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6100 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6101 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6102 ;;Total ram usage:        2 bytes
  6103 ;; Hardware stack levels used: 1
  6104 ;; Hardware stack levels required when called: 7
  6105 ;; This function calls:
  6106 ;;		_MTOUCH_Button_Reburst_Service
  6107 ;;		_MTOUCH_Slider_Reburst_Service
  6108 ;; This function is called by:
  6109 ;;		_MTOUCH_Service_Mainloop
  6110 ;; This function uses a non-reentrant model
  6111 ;;
  6112                           
  6113                           
  6114                           ;psect for function _MTOUCH_needReburst
  6115  107A                     _MTOUCH_needReburst:
  6116                           
  6117                           ;mcc_generated_files/mtouch/mtouch.c: 163:     _Bool needReburst = 0;
  6118                           
  6119                           ;incstack = 0
  6120                           ; Regs used in _MTOUCH_needReburst: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6121  107A  01A8               	clrf	MTOUCH_needReburst@needReburst
  6122                           
  6123                           ;mcc_generated_files/mtouch/mtouch.c: 164:     needReburst |= MTOUCH_Slider_Reburst_Serv
      +                          ice();
  6124  107B  3192  22C2  3190   	fcall	_MTOUCH_Slider_Reburst_Service
  6125  107E  0020               	movlb	0	; select bank0
  6126  107F  00A7               	movwf	??_MTOUCH_needReburst
  6127  1080  0827               	movf	??_MTOUCH_needReburst,w
  6128  1081  04A8               	iorwf	MTOUCH_needReburst@needReburst,f
  6129                           
  6130                           ;mcc_generated_files/mtouch/mtouch.c: 165:     needReburst |= MTOUCH_Button_Reburst_Serv
      +                          ice();
  6131  1082  319F  27B4         	fcall	_MTOUCH_Button_Reburst_Service
  6132  1084  0020               	movlb	0	; select bank0
  6133  1085  00A7               	movwf	??_MTOUCH_needReburst
  6134  1086  0827               	movf	??_MTOUCH_needReburst,w
  6135  1087  04A8               	iorwf	MTOUCH_needReburst@needReburst,f
  6136                           
  6137                           ;mcc_generated_files/mtouch/mtouch.c: 167:     return needReburst;
  6138  1088  0828               	movf	MTOUCH_needReburst@needReburst,w
  6139  1089  0008               	return
  6140  108A                     __end_of_MTOUCH_needReburst:
  6141                           
  6142                           	psect	text17
  6143  12C2                     __ptext17:	
  6144 ;; *************** function _MTOUCH_Slider_Reburst_Service *****************
  6145 ;; Defined at:
  6146 ;;		line 1009 in file "mcc_generated_files/mtouch/mtouch_slider.c"
  6147 ;; Parameters:    Size  Location     Type
  6148 ;;		None
  6149 ;; Auto vars:     Size  Location     Type
  6150 ;;  sliderName      1    6[BANK0 ] enum E2918
  6151 ;; Return value:  Size  Location     Type
  6152 ;;                  1    wreg      _Bool 
  6153 ;; Registers used:
  6154 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6155 ;; Tracked objects:
  6156 ;;		On entry : 1F/0
  6157 ;;		On exit  : 1F/1
  6158 ;;		Unchanged: 0/0
  6159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6161 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6162 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6163 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6164 ;;Total ram usage:        2 bytes
  6165 ;; Hardware stack levels used: 1
  6166 ;; Hardware stack levels required when called: 6
  6167 ;; This function calls:
  6168 ;;		_MTOUCH_Button_Reburst_Request
  6169 ;;		_MTOUCH_Slider_isReburstRequest
  6170 ;; This function is called by:
  6171 ;;		_MTOUCH_needReburst
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175                           
  6176                           ;psect for function _MTOUCH_Slider_Reburst_Service
  6177  12C2                     _MTOUCH_Slider_Reburst_Service:
  6178                           
  6179                           ;mcc_generated_files/mtouch/mtouch_slider.c: 1011:     enum mtouch_slider_names sliderNa
      +                          me;;mcc_generated_files/mtouch/mtouch_slider.c: 1012:     for(sliderName = 0;sliderName 
      +                          < 2u;sliderName++)
  6180                           
  6181                           ;incstack = 0
  6182                           ; Regs used in _MTOUCH_Slider_Reburst_Service: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
  6183  12C2  01A6               	clrf	MTOUCH_Slider_Reburst_Service@sliderName
  6184  12C3                     l6196:
  6185                           
  6186                           ;mcc_generated_files/mtouch/mtouch_slider.c: 1013:     {;mcc_generated_files/mtouch/mtou
      +                          ch_slider.c: 1014:         if(MTOUCH_Slider_isReburstRequest(sliderName))
  6187  12C3  0826               	movf	MTOUCH_Slider_Reburst_Service@sliderName,w
  6188  12C4  3191  210D  3192   	fcall	_MTOUCH_Slider_isReburstRequest
  6189  12C7  3A00               	xorlw	0
  6190  12C8  1903               	skipnz
  6191  12C9  2AD5               	goto	l6200
  6192                           
  6193                           ;mcc_generated_files/mtouch/mtouch_slider.c: 1015:         {;mcc_generated_files/mtouch/
      +                          mtouch_slider.c: 1016:             MTOUCH_Button_Reburst_Request(mtouch_slider[sliderNam
      +                          e].startSegment);
  6194  12CA  0E26               	swapf	MTOUCH_Slider_Reburst_Service@sliderName,w
  6195  12CB  39F0               	andlw	240
  6196  12CC  0726               	addwf	MTOUCH_Slider_Reburst_Service@sliderName,w
  6197  12CD  3E22               	addlw	(low ((_mtouch_slider| (0+256)+2)))& (0+255)
  6198  12CE  0086               	movwf	6
  6199  12CF  3001               	movlw	1	; select bank2/3
  6200  12D0  0087               	movwf	7
  6201  12D1  0801               	movf	1,w
  6202  12D2  3191  21F0  3192   	fcall	_MTOUCH_Button_Reburst_Request
  6203  12D5                     l6200:
  6204                           
  6205                           ;mcc_generated_files/mtouch/mtouch_slider.c: 1018:     }
  6206  12D5  3001               	movlw	1
  6207  12D6  0020               	movlb	0	; select bank0
  6208  12D7  00A5               	movwf	??_MTOUCH_Slider_Reburst_Service
  6209  12D8  0825               	movf	??_MTOUCH_Slider_Reburst_Service,w
  6210  12D9  07A6               	addwf	MTOUCH_Slider_Reburst_Service@sliderName,f
  6211  12DA  3002               	movlw	2
  6212  12DB  0226               	subwf	MTOUCH_Slider_Reburst_Service@sliderName,w
  6213  12DC  1C03               	skipc
  6214  12DD  2AC3               	goto	l6196
  6215                           
  6216                           ;mcc_generated_files/mtouch/mtouch_slider.c: 1019:     return sliderGroupStatus & (uint8
      +                          _t)((uint8_t)1u<<7u);
  6217  12DE  0021               	movlb	1	; select bank1
  6218  12DF  0848               	movf	_sliderGroupStatus^(0+128),w
  6219  12E0  3980               	andlw	128
  6220  12E1  0008               	return
  6221  12E2                     __end_of_MTOUCH_Slider_Reburst_Service:
  6222                           
  6223                           	psect	text18
  6224  110D                     __ptext18:	
  6225 ;; *************** function _MTOUCH_Slider_isReburstRequest *****************
  6226 ;; Defined at:
  6227 ;;		line 869 in file "mcc_generated_files/mtouch/mtouch_slider.c"
  6228 ;; Parameters:    Size  Location     Type
  6229 ;;  sliderName      1    wreg     enum E2918
  6230 ;; Auto vars:     Size  Location     Type
  6231 ;;  sliderName      1    2[COMMON] enum E2918
  6232 ;; Return value:  Size  Location     Type
  6233 ;;                  1    wreg      _Bool 
  6234 ;; Registers used:
  6235 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6236 ;; Tracked objects:
  6237 ;;		On entry : 1F/0
  6238 ;;		On exit  : 1F/0
  6239 ;;		Unchanged: 1F/0
  6240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6242 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6244 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6245 ;;Total ram usage:        1 bytes
  6246 ;; Hardware stack levels used: 1
  6247 ;; Hardware stack levels required when called: 4
  6248 ;; This function calls:
  6249 ;;		Nothing
  6250 ;; This function is called by:
  6251 ;;		_MTOUCH_Slider_Reburst_Service
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255                           
  6256                           ;psect for function _MTOUCH_Slider_isReburstRequest
  6257  110D                     _MTOUCH_Slider_isReburstRequest:
  6258                           
  6259                           ;incstack = 0
  6260                           ; Regs used in _MTOUCH_Slider_isReburstRequest: [wreg+fsr1l+fsr1h+status,2+status,0]
  6261                           ;MTOUCH_Slider_isReburstRequest@sliderName stored from wreg
  6262  110D  00F2               	movwf	MTOUCH_Slider_isReburstRequest@sliderName
  6263                           
  6264                           ;mcc_generated_files/mtouch/mtouch_slider.c: 869: _Bool MTOUCH_Slider_isReburstRequest(e
      +                          num mtouch_slider_names sliderName);mcc_generated_files/mtouch/mtouch_slider.c: 870: {;m
      +                          cc_generated_files/mtouch/mtouch_slider.c: 871:     if (sliderName < 2u)
  6265  110E  3002               	movlw	2
  6266  110F  0272               	subwf	MTOUCH_Slider_isReburstRequest@sliderName,w
  6267  1110  1803               	skipnc
  6268  1111  291F               	goto	l6122
  6269                           
  6270                           ;mcc_generated_files/mtouch/mtouch_slider.c: 872:     {;mcc_generated_files/mtouch/mtouc
      +                          h_slider.c: 873:         return (mtouch_slider[sliderName].sliderStatus & (uint8_t)((uin
      +                          t8_t)1u<<7u)) ? 1 : 0;
  6271  1112  0E72               	swapf	MTOUCH_Slider_isReburstRequest@sliderName,w
  6272  1113  39F0               	andlw	240
  6273  1114  0772               	addwf	MTOUCH_Slider_isReburstRequest@sliderName,w
  6274  1115  3E30               	addlw	(low ((_mtouch_slider| (0+256)+16)))& (0+255)
  6275  1116  0086               	movwf	6
  6276  1117  3001               	movlw	1	; select bank2/3
  6277  1118  0087               	movwf	7
  6278  1119  1F81               	btfss	1,7
  6279  111A  291D               	goto	u5470
  6280  111B  3001               	movlw	1
  6281  111C  0008               	return
  6282  111D                     u5470:
  6283  111D  3000               	movlw	0
  6284  111E  0008               	return
  6285  111F                     l6122:
  6286                           
  6287                           ;mcc_generated_files/mtouch/mtouch_slider.c: 876:         return 0;
  6288  111F  3000               	movlw	0
  6289  1120  0008               	return
  6290  1121                     __end_of_MTOUCH_Slider_isReburstRequest:
  6291                           
  6292                           	psect	text19
  6293  11F0                     __ptext19:	
  6294 ;; *************** function _MTOUCH_Button_Reburst_Request *****************
  6295 ;; Defined at:
  6296 ;;		line 835 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;  button          1    wreg     enum E2935
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;  button          1    4[BANK0 ] enum E2935
  6301 ;; Return value:  Size  Location     Type
  6302 ;;                  1    wreg      void 
  6303 ;; Registers used:
  6304 ;;		wreg, status,2, status,0, pclath, cstack
  6305 ;; Tracked objects:
  6306 ;;		On entry : 1F/0
  6307 ;;		On exit  : 1F/1
  6308 ;;		Unchanged: 0/0
  6309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6311 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6312 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6314 ;;Total ram usage:        5 bytes
  6315 ;; Hardware stack levels used: 1
  6316 ;; Hardware stack levels required when called: 5
  6317 ;; This function calls:
  6318 ;;		_Button_Reburst_Request
  6319 ;;		___wmul
  6320 ;; This function is called by:
  6321 ;;		_MTOUCH_Slider_Reburst_Service
  6322 ;; This function uses a non-reentrant model
  6323 ;;
  6324                           
  6325                           
  6326                           ;psect for function _MTOUCH_Button_Reburst_Request
  6327  11F0                     _MTOUCH_Button_Reburst_Request:
  6328                           
  6329                           ;incstack = 0
  6330                           ; Regs used in _MTOUCH_Button_Reburst_Request: [wreg+status,2+status,0+pclath+cstack]
  6331                           ;MTOUCH_Button_Reburst_Request@button stored from wreg
  6332  11F0  00A4               	movwf	MTOUCH_Button_Reburst_Request@button
  6333                           
  6334                           ;mcc_generated_files/mtouch/mtouch_button.c: 835: void MTOUCH_Button_Reburst_Request(enu
      +                          m mtouch_button_names button);mcc_generated_files/mtouch/mtouch_button.c: 836: {;mcc_gen
      +                          erated_files/mtouch/mtouch_button.c: 837:     Button_Reburst_Request(&mtouch_button[butt
      +                          on]);
  6335  11F1  0824               	movf	MTOUCH_Button_Reburst_Request@button,w
  6336  11F2  00A0               	movwf	??_MTOUCH_Button_Reburst_Request
  6337  11F3  01A1               	clrf	??_MTOUCH_Button_Reburst_Request+1
  6338  11F4  0820               	movf	??_MTOUCH_Button_Reburst_Request,w
  6339  11F5  00F2               	movwf	___wmul@multiplier
  6340  11F6  0821               	movf	??_MTOUCH_Button_Reburst_Request+1,w
  6341  11F7  00F3               	movwf	___wmul@multiplier+1
  6342  11F8  3012               	movlw	18
  6343  11F9  00F4               	movwf	___wmul@multiplicand
  6344  11FA  3000               	movlw	0
  6345  11FB  00F5               	movwf	___wmul@multiplicand+1
  6346  11FC  3188  2000  3191   	fcall	___wmul
  6347  11FF  303C               	movlw	60
  6348  1200  00A2               	movwf	??_MTOUCH_Button_Reburst_Request+2
  6349  1201  3023               	movlw	35
  6350  1202  00A3               	movwf	??_MTOUCH_Button_Reburst_Request+3
