

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul  7 06:18:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
  6838  03E8  1C5F               	btfss	___fladd@grs,0
  6839  03E9  2BEC               	goto	l5644
  6840  03EA  1403               	setc
  6841  03EB  2BED               	goto	L2
  6842  03EC                     l5644:
  6843  03EC  1003               	clrc
  6844  03ED                     L2:
  6845  03ED  0DDF               	rlf	___fladd@grs,f
  6846  03EE  085E               	movf	___fladd@bexp,w
  6847  03EF  1903               	btfsc	3,2
  6848  03F0  2BF3               	goto	l5650
  6849  03F1  3001               	movlw	1
  6850  03F2  02DE               	subwf	___fladd@bexp,f
  6851  03F3                     l5650:
  6852  03F3  1FCE               	btfss	___fladd@b+2,7
  6853  03F4  2BDF               	goto	l5636
  6854  03F5                     l5652:
  6855  03F5  01DD               	clrf	___fladd@aexp
  6856  03F6  1FDF               	btfss	___fladd@grs,7
  6857  03F7  2C00               	goto	l5662
  6858  03F8  085F               	movf	___fladd@grs,w
  6859  03F9  397F               	andlw	127
  6860  03FA  1903               	btfsc	3,2
  6861  03FB  184C               	btfsc	___fladd@b,0
  6862  03FC  2BFE               	goto	l5658
  6863  03FD  2C00               	goto	l5662
  6864  03FE                     l5658:
  6865  03FE  01DD               	clrf	___fladd@aexp
  6866  03FF  0ADD               	incf	___fladd@aexp,f
  6867  0400                     l5662:
  6868  0400  085D               	movf	___fladd@aexp,w
  6869  0401  1903               	btfsc	3,2
  6870  0402  2C2C               	goto	l1716
  6871  0403  3001               	movlw	1
  6872  0404  07CC               	addwf	___fladd@b,f
  6873  0405  3000               	movlw	0
  6874  0406  3DCD               	addwfc	___fladd@b+1,f
  6875  0407  3000               	movlw	0
  6876  0408  3DCE               	addwfc	___fladd@b+2,f
  6877  0409  3000               	movlw	0
  6878  040A  3DCF               	addwfc	___fladd@b+3,f
  6879  040B  1C4F               	btfss	___fladd@b+3,0
  6880  040C  2C2C               	goto	l1716
  6881  040D  084C               	movf	___fladd@b,w
  6882  040E  00D4               	movwf	??___fladd
  6883  040F  084D               	movf	___fladd@b+1,w
  6884  0410  00D5               	movwf	??___fladd+1
  6885  0411  084E               	movf	___fladd@b+2,w
  6886  0412  00D6               	movwf	??___fladd+2
  6887  0413  084F               	movf	___fladd@b+3,w
  6888  0414  00D7               	movwf	??___fladd+3
  6889  0415  3001               	movlw	1
  6890  0416  00D8               	movwf	??___fladd+4
  6891  0417                     u5255:
  6892  0417  37D7               	asrf	??___fladd+3,f
  6893  0418  0CD6               	rrf	??___fladd+2,f
  6894  0419  0CD5               	rrf	??___fladd+1,f
  6895  041A  0CD4               	rrf	??___fladd,f
  6896  041B  0BD8               	decfsz	??___fladd+4,f
  6897  041C  2C17               	goto	u5255
  6898  041D  0857               	movf	??___fladd+3,w
  6899  041E  00CF               	movwf	___fladd@b+3
  6900  041F  0856               	movf	??___fladd+2,w
  6901  0420  00CE               	movwf	___fladd@b+2
  6902  0421  0855               	movf	??___fladd+1,w
  6903  0422  00CD               	movwf	___fladd@b+1
  6904  0423  0854               	movf	??___fladd,w
  6905  0424  00CC               	movwf	___fladd@b
  6906  0425  0A5E               	incf	___fladd@bexp,w
  6907  0426  1903               	btfsc	3,2
  6908  0427  2C2C               	goto	l1716
  6909  0428  3001               	movlw	1
  6910  0429  00D4               	movwf	??___fladd
  6911  042A  0854               	movf	??___fladd,w
  6912  042B  07DE               	addwf	___fladd@bexp,f
  6913  042C                     l1716:
  6914  042C  0A5E               	incf	___fladd@bexp,w
  6915  042D  1D03               	btfss	3,2
  6916  042E  085E               	movf	___fladd@bexp,w
  6917  042F  1D03               	btfss	3,2
  6918  0430  2C3C               	goto	l5680
  6919  0431  3000               	movlw	0
  6920  0432  00CF               	movwf	___fladd@b+3
  6921  0433  3000               	movlw	0
  6922  0434  00CE               	movwf	___fladd@b+2
  6923  0435  3000               	movlw	0
  6924  0436  00CD               	movwf	___fladd@b+1
  6925  0437  3000               	movlw	0
  6926  0438  00CC               	movwf	___fladd@b
  6927  0439  085E               	movf	___fladd@bexp,w
  6928  043A  1903               	btfsc	3,2
  6929  043B  01DC               	clrf	___fladd@signs
  6930  043C                     l5680:
  6931  043C  1C5E               	btfss	___fladd@bexp,0
  6932  043D  2C40               	goto	l5684
  6933  043E  17CE               	bsf	___fladd@b+2,7
  6934  043F  2C44               	goto	l1724
  6935  0440                     l5684:
  6936  0440  307F               	movlw	127
  6937  0441  00D4               	movwf	??___fladd
  6938  0442  0854               	movf	??___fladd,w
  6939  0443  05CE               	andwf	___fladd@b+2,f
  6940  0444                     l1724:
  6941  0444  365E               	lsrf	___fladd@bexp,w
  6942  0445  00D4               	movwf	??___fladd
  6943  0446  0854               	movf	??___fladd,w
  6944  0447  00CF               	movwf	___fladd@b+3
  6945  0448  1FDC               	btfss	___fladd@signs,7
  6946  0449  0008               	return
  6947  044A  17CF               	bsf	___fladd@b+3,7
  6948  044B  0008               	return
  6949  044C                     __end_of___fladd:
  6950                           
  6951                           	psect	text7
  6952  1C41                     __ptext7:	
  6953 ;; *************** function _SYSTEM_Initialize *****************
  6954 ;; Defined at:
  6955 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6956 ;; Parameters:    Size  Location     Type
  6957 ;;		None
  6958 ;; Auto vars:     Size  Location     Type
  6959 ;;		None
  6960 ;; Return value:  Size  Location     Type
  6961 ;;                  1    wreg      void 
  6962 ;; Registers used:
  6963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6964 ;; Tracked objects:
  6965 ;;		On entry : B1F/0
  6966 ;;		On exit  : 1F/1
  6967 ;;		Unchanged: 0/0
  6968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6973 ;;Total ram usage:        0 bytes
  6974 ;; Hardware stack levels used: 1
  6975 ;; Hardware stack levels required when called: 9
  6976 ;; This function calls:
  6977 ;;		_EUSART_Initialize
  6978 ;;		_MTOUCH_Initialize
  6979 ;;		_OSCILLATOR_Initialize
  6980 ;;		_PIN_MANAGER_Initialize
  6981 ;;		_TMR1_Initialize
  6982 ;;		_WDT_Initialize
  6983 ;; This function is called by:
  6984 ;;		_main
  6985 ;; This function uses a non-reentrant model
  6986 ;;
  6987                           
  6988                           
  6989                           ;psect for function _SYSTEM_Initialize
  6990  1C41                     _SYSTEM_Initialize:
  6991                           
  6992                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  6993                           
  6994                           ;incstack = 0
  6995                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6996  1C41  319D  251E  319C   	fcall	_PIN_MANAGER_Initialize
  6997                           
  6998                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  6999  1C44  319B  2336  319C   	fcall	_OSCILLATOR_Initialize
  7000                           
  7001                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  7002  1C47  319B  2305  319C   	fcall	_WDT_Initialize
  7003                           
  7004                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  7005  1C4A  319C  24EB  319C   	fcall	_TMR1_Initialize
  7006                           
  7007                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  7008  1C4D  3191  2167  319C   	fcall	_EUSART_Initialize
  7009                           
  7010                           ;mcc_generated_files/mcc.c: 58:     MTOUCH_Initialize();
  7011  1C50  319C  248F         	fcall	_MTOUCH_Initialize
  7012  1C52  0008               	return
  7013  1C53                     __end_of_SYSTEM_Initialize:
  7014                           
  7015                           	psect	text8
  7016  1B05                     __ptext8:	
  7017 ;; *************** function _WDT_Initialize *****************
  7018 ;; Defined at:
  7019 ;;		line 71 in file "mcc_generated_files/mcc.c"
  7020 ;; Parameters:    Size  Location     Type
  7021 ;;		None
  7022 ;; Auto vars:     Size  Location     Type
  7023 ;;		None
  7024 ;; Return value:  Size  Location     Type
  7025 ;;                  1    wreg      void 
  7026 ;; Registers used:
  7027 ;;		wreg
  7028 ;; Tracked objects:
  7029 ;;		On entry : B1F/2
  7030 ;;		On exit  : B1F/1
  7031 ;;		Unchanged: B00/0
  7032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7036 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7037 ;;Total ram usage:        0 bytes
  7038 ;; Hardware stack levels used: 1
  7039 ;; Hardware stack levels required when called: 4
  7040 ;; This function calls:
  7041 ;;		Nothing
  7042 ;; This function is called by:
  7043 ;;		_SYSTEM_Initialize
  7044 ;; This function uses a non-reentrant model
  7045 ;;
  7046                           
  7047                           
  7048                           ;psect for function _WDT_Initialize
  7049  1B05                     _WDT_Initialize:
  7050                           
  7051                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  7052                           
  7053                           ;incstack = 0
  7054                           ; Regs used in _WDT_Initialize: [wreg]
  7055  1B05  3016               	movlw	22
  7056  1B06  0021               	movlb	1	; select bank1
  7057  1B07  0097               	movwf	23	;volatile
  7058  1B08  0008               	return
  7059  1B09                     __end_of_WDT_Initialize:
  7060                           
  7061                           	psect	text9
  7062  1CEB                     __ptext9:	
  7063 ;; *************** function _TMR1_Initialize *****************
  7064 ;; Defined at:
  7065 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  7066 ;; Parameters:    Size  Location     Type
  7067 ;;		None
  7068 ;; Auto vars:     Size  Location     Type
  7069 ;;		None
  7070 ;; Return value:  Size  Location     Type
  7071 ;;                  1    wreg      void 
  7072 ;; Registers used:
  7073 ;;		wreg, status,2, status,0, pclath, cstack
  7074 ;; Tracked objects:
  7075 ;;		On entry : B1F/1
  7076 ;;		On exit  : 1F/0
  7077 ;;		Unchanged: 0/0
  7078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7083 ;;Total ram usage:        0 bytes
  7084 ;; Hardware stack levels used: 1
  7085 ;; Hardware stack levels required when called: 5
  7086 ;; This function calls:
  7087 ;;		_TMR1_SetInterruptHandler
  7088 ;; This function is called by:
  7089 ;;		_SYSTEM_Initialize
  7090 ;; This function uses a non-reentrant model
  7091 ;;
  7092                           
  7093                           
  7094                           ;psect for function _TMR1_Initialize
  7095  1CEB                     _TMR1_Initialize:
  7096                           
  7097                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  7098                           
  7099                           ;incstack = 0
  7100                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7101  1CEB  0020               	movlb	0	; select bank0
  7102  1CEC  0199               	clrf	25	;volatile
  7103                           
  7104                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  7105  1CED  30FF               	movlw	255
  7106  1CEE  0097               	movwf	23	;volatile
  7107                           
  7108                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x65;
  7109  1CEF  3065               	movlw	101
  7110  1CF0  0096               	movwf	22	;volatile
  7111                           
  7112                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  7113  1CF1  1011               	bcf	17,0	;volatile
  7114                           
  7115                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  7116  1CF2  0817               	movf	23,w	;volatile
  7117  1CF3  0021               	movlb	1	; select bank1
  7118  1CF4  00E4               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  7119  1CF5  0020               	movlb	0	; select bank0
  7120  1CF6  0816               	movf	22,w	;volatile
  7121  1CF7  0021               	movlb	1	; select bank1
  7122  1CF8  00E3               	movwf	_timer1ReloadVal^(0+128)	;volatile
  7123                           
  7124                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  7125  1CF9  1411               	bsf	17,0	;volatile
  7126                           
  7127                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  7128  1CFA  30F8               	movlw	low _TMR1_DefaultInterruptHandler
  7129  1CFB  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  7130  1CFC  301A               	movlw	high _TMR1_DefaultInterruptHandler
  7131  1CFD  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  7132  1CFE  3190  2000         	fcall	_TMR1_SetInterruptHandler
  7133                           
  7134                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x05;
  7135  1D00  3005               	movlw	5
  7136  1D01  0020               	movlb	0	; select bank0
  7137  1D02  0098               	movwf	24	;volatile
  7138  1D03  0008               	return
  7139  1D04                     __end_of_TMR1_Initialize:
  7140                           
  7141                           	psect	text10
  7142  1D1E                     __ptext10:	
  7143 ;; *************** function _PIN_MANAGER_Initialize *****************
  7144 ;; Defined at:
  7145 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  7146 ;; Parameters:    Size  Location     Type
  7147 ;;		None
  7148 ;; Auto vars:     Size  Location     Type
  7149 ;;		None
  7150 ;; Return value:  Size  Location     Type
  7151 ;;                  1    wreg      void 
  7152 ;; Registers used:
  7153 ;;		wreg, status,2
  7154 ;; Tracked objects:
  7155 ;;		On entry : B1F/0
  7156 ;;		On exit  : B1F/2
  7157 ;;		Unchanged: B00/0
  7158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7163 ;;Total ram usage:        0 bytes
  7164 ;; Hardware stack levels used: 1
  7165 ;; Hardware stack levels required when called: 4
  7166 ;; This function calls:
  7167 ;;		Nothing
  7168 ;; This function is called by:
  7169 ;;		_SYSTEM_Initialize
  7170 ;; This function uses a non-reentrant model
  7171 ;;
  7172                           
  7173                           
  7174                           ;psect for function _PIN_MANAGER_Initialize
  7175  1D1E                     _PIN_MANAGER_Initialize:
  7176                           
  7177                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  7178                           
  7179                           ;incstack = 0
  7180                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7181  1D1E  0022               	movlb	2	; select bank2
  7182  1D1F  0190               	clrf	16	;volatile
  7183                           
  7184                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  7185  1D20  018C               	clrf	12	;volatile
  7186                           
  7187                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  7188  1D21  018D               	clrf	13	;volatile
  7189                           
  7190                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  7191  1D22  018E               	clrf	14	;volatile
  7192                           
  7193                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  7194  1D23  3008               	movlw	8
  7195  1D24  0021               	movlb	1	; select bank1
  7196  1D25  0090               	movwf	16	;volatile
  7197                           
  7198                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xD0;
  7199  1D26  30D0               	movlw	208
  7200  1D27  008C               	movwf	12	;volatile
  7201                           
  7202                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xC0;
  7203  1D28  30C0               	movlw	192
  7204  1D29  008D               	movwf	13	;volatile
  7205                           
  7206                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xBE;
  7207  1D2A  30BE               	movlw	190
  7208  1D2B  008E               	movwf	14	;volatile
  7209                           
  7210                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  7211  1D2C  0023               	movlb	3	; select bank3
  7212  1D2D  018D               	clrf	13	;volatile
  7213                           
  7214                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x10;
  7215  1D2E  3010               	movlw	16
  7216  1D2F  008C               	movwf	12	;volatile
  7217                           
  7218                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  7219  1D30  0024               	movlb	4	; select bank4
  7220  1D31  0190               	clrf	16	;volatile
  7221                           
  7222                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  7223  1D32  018D               	clrf	13	;volatile
  7224                           
  7225                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  7226  1D33  0021               	movlb	1	; select bank1
  7227  1D34  1795               	bsf	21,7	;volatile
  7228                           
  7229                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  7230  1D35  0022               	movlb	2	; select bank2
  7231  1D36  019D               	clrf	29	;volatile
  7232  1D37  0008               	return
  7233  1D38                     __end_of_PIN_MANAGER_Initialize:
  7234                           
  7235                           	psect	text11
  7236  1B36                     __ptext11:	
  7237 ;; *************** function _OSCILLATOR_Initialize *****************
  7238 ;; Defined at:
  7239 ;;		line 61 in file "mcc_generated_files/mcc.c"
  7240 ;; Parameters:    Size  Location     Type
  7241 ;;		None
  7242 ;; Auto vars:     Size  Location     Type
  7243 ;;		None
  7244 ;; Return value:  Size  Location     Type
  7245 ;;                  1    wreg      void 
  7246 ;; Registers used:
  7247 ;;		wreg, status,2
  7248 ;; Tracked objects:
  7249 ;;		On entry : B1F/2
  7250 ;;		On exit  : B1F/2
  7251 ;;		Unchanged: B00/0
  7252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7257 ;;Total ram usage:        0 bytes
  7258 ;; Hardware stack levels used: 1
  7259 ;; Hardware stack levels required when called: 4
  7260 ;; This function calls:
  7261 ;;		Nothing
  7262 ;; This function is called by:
  7263 ;;		_SYSTEM_Initialize
  7264 ;; This function uses a non-reentrant model
  7265 ;;
  7266                           
  7267                           
  7268                           ;psect for function _OSCILLATOR_Initialize
  7269  1B36                     _OSCILLATOR_Initialize:
  7270                           
  7271                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  7272                           
  7273                           ;incstack = 0
  7274                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7275  1B36  3070               	movlw	112
  7276  1B37  0021               	movlb	1	; select bank1
  7277  1B38  0099               	movwf	25	;volatile
  7278                           
  7279                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  7280  1B39  0198               	clrf	24	;volatile
  7281                           
  7282                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  7283  1B3A  0022               	movlb	2	; select bank2
  7284  1B3B  0196               	clrf	22	;volatile
  7285  1B3C  0008               	return
  7286  1B3D                     __end_of_OSCILLATOR_Initialize:
  7287                           
  7288                           	psect	text12
  7289  1167                     __ptext12:	
  7290 ;; *************** function _EUSART_Initialize *****************
  7291 ;; Defined at:
  7292 ;;		line 66 in file "mcc_generated_files/eusart.c"
  7293 ;; Parameters:    Size  Location     Type
  7294 ;;		None
  7295 ;; Auto vars:     Size  Location     Type
  7296 ;;		None
  7297 ;; Return value:  Size  Location     Type
  7298 ;;                  1    wreg      void 
  7299 ;; Registers used:
  7300 ;;		wreg, status,2, status,0, pclath, cstack
  7301 ;; Tracked objects:
  7302 ;;		On entry : 1F/0
  7303 ;;		On exit  : 1F/1
  7304 ;;		Unchanged: 0/0
  7305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7310 ;;Total ram usage:        0 bytes
  7311 ;; Hardware stack levels used: 1
  7312 ;; Hardware stack levels required when called: 5
  7313 ;; This function calls:
  7314 ;;		_EUSART_SetErrorHandler
  7315 ;;		_EUSART_SetFramingErrorHandler
  7316 ;;		_EUSART_SetOverrunErrorHandler
  7317 ;; This function is called by:
  7318 ;;		_SYSTEM_Initialize
  7319 ;; This function uses a non-reentrant model
  7320 ;;
  7321                           
  7322                           
  7323                           ;psect for function _EUSART_Initialize
  7324  1167                     _EUSART_Initialize:
  7325                           
  7326                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  7327                           
  7328                           ;incstack = 0
  7329                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7330  1167  3008               	movlw	8
  7331  1168  0023               	movlb	3	; select bank3
  7332  1169  009F               	movwf	31	;volatile
  7333                           
  7334                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  7335  116A  3090               	movlw	144
  7336  116B  009D               	movwf	29	;volatile
  7337                           
  7338                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  7339  116C  3024               	movlw	36
  7340  116D  009E               	movwf	30	;volatile
  7341                           
  7342                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x8A;
  7343  116E  308A               	movlw	138
  7344  116F  009B               	movwf	27	;volatile
  7345                           
  7346                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  7347  1170  019C               	clrf	28	;volatile
  7348                           
  7349                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7350  1171  3000               	movlw	0
  7351  1172  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7352  1173  3000               	movlw	0
  7353  1174  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7354  1175  319B  2314  3191   	fcall	_EUSART_SetFramingErrorHandler
  7355                           
  7356                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7357  1178  3000               	movlw	0
  7358  1179  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7359  117A  3000               	movlw	0
  7360  117B  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7361  117C  3188  2000  3191   	fcall	_EUSART_SetOverrunErrorHandler
  7362                           
  7363                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7364  117F  3000               	movlw	0
  7365  1180  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  7366  1181  3000               	movlw	0
  7367  1182  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7368  1183  319B  230E         	fcall	_EUSART_SetErrorHandler
  7369                           
  7370                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7371  1185  0021               	movlb	1	; select bank1
  7372  1186  01ED               	clrf	_eusartRxLastError^(0+128)	;volatile
  7373  1187  0008               	return
  7374  1188                     __end_of_EUSART_Initialize:
  7375                           
  7376                           	psect	text13
  7377  0800                     __ptext13:	
  7378 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7379 ;; Defined at:
  7380 ;;		line 161 in file "mcc_generated_files/eusart.c"
  7381 ;; Parameters:    Size  Location     Type
  7382 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  7383 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7384 ;; Auto vars:     Size  Location     Type
  7385 ;;		None
  7386 ;; Return value:  Size  Location     Type
  7387 ;;                  1    wreg      void 
  7388 ;; Registers used:
  7389 ;;		wreg
  7390 ;; Tracked objects:
  7391 ;;		On entry : 1F/1
  7392 ;;		On exit  : 1F/1
  7393 ;;		Unchanged: 0/0
  7394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7399 ;;Total ram usage:        2 bytes
  7400 ;; Hardware stack levels used: 1
  7401 ;; Hardware stack levels required when called: 4
  7402 ;; This function calls:
  7403 ;;		Nothing
  7404 ;; This function is called by:
  7405 ;;		_EUSART_Initialize
  7406 ;; This function uses a non-reentrant model
  7407 ;;
  7408                           
  7409                           
  7410                           ;psect for function _EUSART_SetOverrunErrorHandler
  7411  0800                     _EUSART_SetOverrunErrorHandler:
  7412                           
  7413                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  7414                           
  7415                           ;incstack = 0
  7416                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7417  0800  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7418  0801  00E6               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  7419  0802  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7420  0803  00E5               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  7421  0804  0008               	return
  7422  0805                     __end_of_EUSART_SetOverrunErrorHandler:
  7423                           
  7424                           	psect	text14
  7425  1B14                     __ptext14:	
  7426 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7427 ;; Defined at:
  7428 ;;		line 157 in file "mcc_generated_files/eusart.c"
  7429 ;; Parameters:    Size  Location     Type
  7430 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  7431 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7432 ;; Auto vars:     Size  Location     Type
  7433 ;;		None
  7434 ;; Return value:  Size  Location     Type
  7435 ;;                  1    wreg      void 
  7436 ;; Registers used:
  7437 ;;		wreg
  7438 ;; Tracked objects:
  7439 ;;		On entry : 1F/3
  7440 ;;		On exit  : 1F/1
  7441 ;;		Unchanged: 0/0
